id,healthy,miner,phoma,rust
0,1,0,0,0
1,1,0,0,0
10,1,0,0,0
1004,1,0,0,0
1005,1,0,0,0
1006,1,0,0,0
1007,1,0,0,0
1012,1,0,0,0
1013,1,0,0,0
1014,1,0,0,0
1015,1,0,0,0
1016,1,0,0,0
1017,1,0,0,0
1018,1,0,0,0
1019,1,0,0,0
1036,1,0,0,0
1037,1,0,0,0
1038,1,0,0,0
1039,1,0,0,0
1048,1,0,0,0
1049,1,0,0,0
1050,1,0,0,0
1051,1,0,0,0
1056,1,0,0,0
1057,1,0,0,0
1058,1,0,0,0
1059,1,0,0,0
1060,1,0,0,0
1061,1,0,0,0
1062,1,0,0,0
1063,1,0,0,0
1064,1,0,0,0
1065,1,0,0,0
1066,1,0,0,0
1067,1,0,0,0
1076,1,0,0,0
1077,1,0,0,0
1078,1,0,0,0
1079,1,0,0,0
1096,1,0,0,0
1097,1,0,0,0
1098,1,0,0,0
1099,1,0,0,0
11,1,0,0,0
12,1,0,0,0
13,1,0,0,0
1304,1,0,0,0
1305,1,0,0,0
1306,1,0,0,0
1307,1,0,0,0
1316,1,0,0,0
1317,1,0,0,0
1318,1,0,0,0
1319,1,0,0,0
1324,1,0,0,0
1325,1,0,0,0
1326,1,0,0,0
1327,1,0,0,0
1332,1,0,0,0
1333,1,0,0,0
1334,1,0,0,0
1335,1,0,0,0
1364,1,0,0,0
1365,1,0,0,0
1366,1,0,0,0
1367,1,0,0,0
1368,1,0,0,0
1369,1,0,0,0
1370,1,0,0,0
1371,1,0,0,0
1380,1,0,0,0
1381,1,0,0,0
1382,1,0,0,0
1383,1,0,0,0
1384,1,0,0,0
1385,1,0,0,0
1386,1,0,0,0
1387,1,0,0,0
1388,1,0,0,0
1389,1,0,0,0
1390,1,0,0,0
1391,1,0,0,0
1392,1,0,0,0
1393,1,0,0,0
1394,1,0,0,0
1395,1,0,0,0
1396,1,0,0,0
1397,1,0,0,0
1398,1,0,0,0
1399,1,0,0,0
14,1,0,0,0
1400,1,0,0,0
1401,1,0,0,0
1402,1,0,0,0
1403,1,0,0,0
1404,1,0,0,0
1405,1,0,0,0
1406,1,0,0,0
1407,1,0,0,0
1408,1,0,0,0
1409,1,0,0,0
1410,1,0,0,0
1411,1,0,0,0
1412,1,0,0,0
1413,1,0,0,0
1414,1,0,0,0
1415,1,0,0,0
1416,1,0,0,0
1417,1,0,0,0
1418,1,0,0,0
1419,1,0,0,0
1420,1,0,0,0
1421,1,0,0,0
1422,1,0,0,0
1423,1,0,0,0
1424,1,0,0,0
1425,1,0,0,0
1426,1,0,0,0
1427,1,0,0,0
1428,1,0,0,0
1429,1,0,0,0
1430,1,0,0,0
1431,1,0,0,0
15,1,0,0,0
1584,1,0,0,0
1585,1,0,0,0
1586,1,0,0,0
1587,1,0,0,0
188,1,0,0,0
189,1,0,0,0
190,1,0,0,0
191,1,0,0,0
192,1,0,0,0
193,1,0,0,0
194,1,0,0,0
195,1,0,0,0
196,1,0,0,0
197,1,0,0,0
198,1,0,0,0
199,1,0,0,0
2,1,0,0,0
200,1,0,0,0
201,1,0,0,0
202,1,0,0,0
203,1,0,0,0
204,1,0,0,0
205,1,0,0,0
206,1,0,0,0
207,1,0,0,0
208,1,0,0,0
209,1,0,0,0
210,1,0,0,0
211,1,0,0,0
212,1,0,0,0
213,1,0,0,0
214,1,0,0,0
215,1,0,0,0
3,1,0,0,0
4,1,0,0,0
5,1,0,0,0
6,1,0,0,0
688,1,0,0,0
689,1,0,0,0
690,1,0,0,0
691,1,0,0,0
692,1,0,0,0
693,1,0,0,0
694,1,0,0,0
695,1,0,0,0
696,1,0,0,0
697,1,0,0,0
698,1,0,0,0
699,1,0,0,0
7,1,0,0,0
700,1,0,0,0
701,1,0,0,0
702,1,0,0,0
703,1,0,0,0
720,1,0,0,0
721,1,0,0,0
722,1,0,0,0
723,1,0,0,0
724,1,0,0,0
725,1,0,0,0
726,1,0,0,0
727,1,0,0,0
740,1,0,0,0
741,1,0,0,0
742,1,0,0,0
743,1,0,0,0
744,1,0,0,0
745,1,0,0,0
746,1,0,0,0
747,1,0,0,0
748,1,0,0,0
749,1,0,0,0
750,1,0,0,0
751,1,0,0,0
752,1,0,0,0
753,1,0,0,0
754,1,0,0,0
755,1,0,0,0
760,1,0,0,0
761,1,0,0,0
762,1,0,0,0
763,1,0,0,0
764,1,0,0,0
765,1,0,0,0
766,1,0,0,0
767,1,0,0,0
776,1,0,0,0
777,1,0,0,0
778,1,0,0,0
779,1,0,0,0
788,1,0,0,0
789,1,0,0,0
790,1,0,0,0
791,1,0,0,0
792,1,0,0,0
793,1,0,0,0
794,1,0,0,0
795,1,0,0,0
8,1,0,0,0
812,1,0,0,0
813,1,0,0,0
814,1,0,0,0
815,1,0,0,0
824,1,0,0,0
825,1,0,0,0
826,1,0,0,0
827,1,0,0,0
832,1,0,0,0
833,1,0,0,0
834,1,0,0,0
835,1,0,0,0
844,1,0,0,0
845,1,0,0,0
846,1,0,0,0
847,1,0,0,0
848,1,0,0,0
849,1,0,0,0
850,1,0,0,0
851,1,0,0,0
860,1,0,0,0
861,1,0,0,0
862,1,0,0,0
863,1,0,0,0
868,1,0,0,0
869,1,0,0,0
870,1,0,0,0
871,1,0,0,0
9,1,0,0,0
904,1,0,0,0
905,1,0,0,0
906,1,0,0,0
907,1,0,0,0
916,1,0,0,0
917,1,0,0,0
918,1,0,0,0
919,1,0,0,0
920,1,0,0,0
921,1,0,0,0
922,1,0,0,0
923,1,0,0,0
924,1,0,0,0
925,1,0,0,0
926,1,0,0,0
927,1,0,0,0
932,1,0,0,0
933,1,0,0,0
934,1,0,0,0
935,1,0,0,0
940,1,0,0,0
941,1,0,0,0
942,1,0,0,0
943,1,0,0,0
964,1,0,0,0
965,1,0,0,0
966,1,0,0,0
967,1,0,0,0
996,1,0,0,0
997,1,0,0,0
998,1,0,0,0
999,1,0,0,0
100,0,1,0,0
1000,0,1,0,0
1001,0,1,0,0
1002,0,1,0,0
1003,0,1,0,0
1008,0,1,0,0
1009,0,1,0,0
101,0,1,0,0
1010,0,1,0,0
1011,0,1,0,0
102,0,1,0,0
1024,0,1,0,0
1025,0,1,0,0
1026,0,1,0,0
1027,0,1,0,0
103,0,1,0,0
1032,0,1,0,0
1033,0,1,0,0
1034,0,1,0,0
1035,0,1,0,0
104,0,1,0,0
1044,0,1,0,0
1045,0,1,0,0
1046,0,1,0,0
1047,0,1,0,0
105,0,1,0,0
1052,0,1,0,0
1053,0,1,0,0
1054,0,1,0,0
1055,0,1,0,0
106,0,1,0,0
1068,0,1,0,0
1069,0,1,0,0
107,0,1,0,0
1070,0,1,0,0
1071,0,1,0,0
1072,0,1,0,0
1073,0,1,0,0
1074,0,1,0,0
1075,0,1,0,0
108,0,1,0,0
1080,0,1,0,0
1081,0,1,0,0
1082,0,1,0,0
1083,0,1,0,0
1084,0,1,0,0
1085,0,1,0,0
1086,0,1,0,0
1087,0,1,0,0
109,0,1,0,0
1092,0,1,0,0
1093,0,1,0,0
1094,0,1,0,0
1095,0,1,0,0
110,0,1,0,0
111,0,1,0,0
112,0,1,0,0
113,0,1,0,0
114,0,1,0,0
115,0,1,0,0
116,0,1,0,0
117,0,1,0,0
118,0,1,0,0
119,0,1,0,0
120,0,1,0,0
121,0,1,0,0
122,0,1,0,0
123,0,1,0,0
124,0,1,0,0
125,0,1,0,0
126,0,1,0,0
127,0,1,0,0
1300,0,1,0,0
1301,0,1,0,0
1302,0,1,0,0
1303,0,1,0,0
1308,0,1,0,0
1309,0,1,0,0
1310,0,1,0,0
1311,0,1,0,0
1312,0,1,0,0
1313,0,1,0,0
1314,0,1,0,0
1315,0,1,0,0
1320,0,1,0,0
1321,0,1,0,0
1322,0,1,0,0
1323,0,1,0,0
1328,0,1,0,0
1329,0,1,0,0
1330,0,1,0,0
1331,0,1,0,0
1336,0,1,0,0
1337,0,1,0,0
1338,0,1,0,0
1339,0,1,0,0
1340,0,1,0,0
1341,0,1,0,0
1342,0,1,0,0
1343,0,1,0,0
1344,0,1,0,0
1345,0,1,0,0
1346,0,1,0,0
1347,0,1,0,0
1352,0,1,0,0
1353,0,1,0,0
1354,0,1,0,0
1355,0,1,0,0
1356,0,1,0,0
1357,0,1,0,0
1358,0,1,0,0
1359,0,1,0,0
1376,0,1,0,0
1377,0,1,0,0
1378,0,1,0,0
1379,0,1,0,0
1480,0,1,0,0
1481,0,1,0,0
1482,0,1,0,0
1483,0,1,0,0
1496,0,1,0,0
1497,0,1,0,0
1498,0,1,0,0
1499,0,1,0,0
1500,0,1,0,0
1501,0,1,0,0
1502,0,1,0,0
1503,0,1,0,0
1540,0,1,0,0
1541,0,1,0,0
1542,0,1,0,0
1543,0,1,0,0
1560,0,1,0,0
1561,0,1,0,0
1562,0,1,0,0
1563,0,1,0,0
20,0,1,0,0
21,0,1,0,0
216,0,1,0,0
217,0,1,0,0
218,0,1,0,0
219,0,1,0,0
22,0,1,0,0
220,0,1,0,0
221,0,1,0,0
222,0,1,0,0
223,0,1,0,0
224,0,1,0,0
225,0,1,0,0
226,0,1,0,0
227,0,1,0,0
228,0,1,0,0
229,0,1,0,0
23,0,1,0,0
230,0,1,0,0
231,0,1,0,0
232,0,1,0,0
233,0,1,0,0
234,0,1,0,0
235,0,1,0,0
236,0,1,0,0
237,0,1,0,0
238,0,1,0,0
239,0,1,0,0
24,0,1,0,0
25,0,1,0,0
26,0,1,0,0
27,0,1,0,0
28,0,1,0,0
29,0,1,0,0
30,0,1,0,0
31,0,1,0,0
32,0,1,0,0
33,0,1,0,0
34,0,1,0,0
35,0,1,0,0
36,0,1,0,0
37,0,1,0,0
38,0,1,0,0
39,0,1,0,0
40,0,1,0,0
41,0,1,0,0
42,0,1,0,0
43,0,1,0,0
52,0,1,0,0
53,0,1,0,0
54,0,1,0,0
55,0,1,0,0
56,0,1,0,0
57,0,1,0,0
58,0,1,0,0
59,0,1,0,0
60,0,1,0,0
61,0,1,0,0
62,0,1,0,0
63,0,1,0,0
684,0,1,0,0
685,0,1,0,0
686,0,1,0,0
687,0,1,0,0
804,0,1,0,0
805,0,1,0,0
806,0,1,0,0
807,0,1,0,0
816,0,1,0,0
817,0,1,0,0
818,0,1,0,0
819,0,1,0,0
828,0,1,0,0
829,0,1,0,0
830,0,1,0,0
831,0,1,0,0
836,0,1,0,0
837,0,1,0,0
838,0,1,0,0
839,0,1,0,0
852,0,1,0,0
853,0,1,0,0
854,0,1,0,0
855,0,1,0,0
856,0,1,0,0
857,0,1,0,0
858,0,1,0,0
859,0,1,0,0
864,0,1,0,0
865,0,1,0,0
866,0,1,0,0
867,0,1,0,0
872,0,1,0,0
873,0,1,0,0
874,0,1,0,0
875,0,1,0,0
888,0,1,0,0
889,0,1,0,0
890,0,1,0,0
891,0,1,0,0
892,0,1,0,0
893,0,1,0,0
894,0,1,0,0
895,0,1,0,0
908,0,1,0,0
909,0,1,0,0
910,0,1,0,0
911,0,1,0,0
912,0,1,0,0
913,0,1,0,0
914,0,1,0,0
915,0,1,0,0
928,0,1,0,0
929,0,1,0,0
930,0,1,0,0
931,0,1,0,0
948,0,1,0,0
949,0,1,0,0
950,0,1,0,0
951,0,1,0,0
952,0,1,0,0
953,0,1,0,0
954,0,1,0,0
955,0,1,0,0
956,0,1,0,0
957,0,1,0,0
958,0,1,0,0
959,0,1,0,0
972,0,1,0,0
973,0,1,0,0
974,0,1,0,0
975,0,1,0,0
976,0,1,0,0
977,0,1,0,0
978,0,1,0,0
979,0,1,0,0
980,0,1,0,0
981,0,1,0,0
982,0,1,0,0
983,0,1,0,0
984,0,1,0,0
985,0,1,0,0
986,0,1,0,0
987,0,1,0,0
992,0,1,0,0
993,0,1,0,0
994,0,1,0,0
995,0,1,0,0
16,0,0,1,0
17,0,0,1,0
18,0,0,1,0
19,0,0,1,0
240,0,0,1,0
241,0,0,1,0
242,0,0,1,0
243,0,0,1,0
244,0,0,1,0
245,0,0,1,0
246,0,0,1,0
247,0,0,1,0
248,0,0,1,0
249,0,0,1,0
250,0,0,1,0
251,0,0,1,0
252,0,0,1,0
253,0,0,1,0
254,0,0,1,0
255,0,0,1,0
256,0,0,1,0
257,0,0,1,0
258,0,0,1,0
